pair,age_left,age_right,gender_left,gender_right,quality_left,quality_right,liklihood,boxlx,boxly,boxlwidth,boxlheight,boxrx,boxry,boxrwidth,boxrheight
12,0.942527,0.772212,0.935321,1.0064,1.1354,1.09358,0.696775,239,114,113,165,71,58,142,173,
13,0.735739,0.772212,0.858802,1.0064,1.46352,1.09358,0.737012,253,119,115,156,71,58,142,173,
14,0.604386,0.990054,1.14822,0.932652,2.12686,1.38621,0.626844,275,0,184,232,71,51,129,159,
16,1.01189,0.992387,0.951449,1.07237,1.07602,3.29234,0.762382,216,61,266,336,107,57,238,315,
17,1.01565,0.992387,0.963649,1.07237,1.09004,3.29234,0.751258,244,167,169,224,107,57,238,315,
19,0.306219,0.520458,0.892145,0.895095,2.98607,4.05194,0.773149,120,29,106,154,59,39,143,188,
21,0.674716,0.616239,0.835273,0.990023,1.07283,1.3166,0.749646,302,158,125,182,56,28,158,205,
25,1.04863,0.996256,0.936385,0.934656,1.86201,2.33381,0.743274,104,73,150,176,107,91,221,281,
26,0.655038,0.996256,0.994783,0.934656,1.24201,2.33381,0.704215,85,55,208,251,107,91,221,281,
27,1.05399,0.996256,0.873906,0.934656,1.84225,2.33381,0.714016,121,70,136,168,107,91,221,281,
28,1.02909,0.996256,0.833379,0.934656,1.06104,2.33381,0.691635,177,28,162,202,107,91,221,281,
29,0.207412,0.439004,0.317443,0.668544,1.07112,3.97296,0.754355,301,192,203,261,55,39,114,147,
30,0.259733,0.439004,0.0826039,0.668544,1.06104,3.97296,0.770859,295,173,228,305,55,39,114,147,
31,0.343707,0.439004,0.577374,0.668544,1.12414,3.97296,0.78119,208,195,228,285,55,39,114,147,
32,0.206954,0.439004,0.720836,0.668544,1.06104,3.97296,0.779641,111,204,191,234,55,39,114,147,
33,0.232147,0.439004,-0.00541236,0.668544,1.06104,3.97296,0.724023,231,208,208,263,55,39,114,147,
34,0.350492,0.439004,0.297526,0.668544,1.06668,3.97296,0.75454,243,211,227,269,55,39,114,147,
35,0.305214,0.439004,-0.00550343,0.668544,1.06104,3.97296,0.720975,272,223,195,245,55,39,114,147,
